# DuckDB lane: KNOWN-BAD diff tests.
#
# Each line is one diff test that DuckDB BINDS AND RUNS (it is NOT rejected by the
# support predicate and does NOT error into the SQLite fallback) but whose output
# DIVERGES from the SQLite golden for a reason that could not be cleanly fixed at
# the engine/iterator layer without breaking the SQLite lane. These are the
# irreducible divergences left after the deterministic fixes (NULL ordering match,
# NaN->NULL iterator normalization) and the "list, don't guard" policy shift
# (the row-order guard was relaxed so deterministically-correct under-ordered
# scans now PASS in DuckDB; only the genuinely-divergent ones land here).
#
# Format:   SuiteName.test_name   # CATEGORY: reason
# (the runner drops the `test_` prefix; names here match the diff runner's
# `Suite:test` identifiers with `:` rewritten to `.`)
#
# Categories:
#   TIE_BREAK      ORDER BY whose keys are not unique (or an under-specified scan):
#                  same row SET, engines tie-break the equal-key rows differently.
#                  Statically undetectable; the golden encodes SQLite's tie order.
#   FORMATTING     double->text formatting differs. SQLite's CAST(real AS TEXT)
#                  uses ~15 significant digits (%!.15g); DuckDB emits the shortest
#                  round-trippable form (e.g. 1.32031202316284 vs
#                  1.3203120231628418). The divergence happens inside the SQL CAST
#                  (args.display_value = cast_string!(real_value)), not at the
#                  iterator, so it cannot be normalized at the value layer.
#   NAN_NULL       a NaN real, stringified inside SQL by cast_string!(real_value),
#                  renders as NULL ([NULL]) in SQLite but as 'nan' in DuckDB. (A
#                  raw NaN double COLUMN is already normalized to NULL by the
#                  iterator; this category is only the in-SQL-CAST case.)
#   METRIC         a summary/metric computation path diverges wholesale (row count
#                  and contents differ), not a presentation difference.
#   MULTI_STATEMENT  the multi-statement split path ("Result rows were returned for
#                  multiple queries"): a pre-existing engine split-path issue
#                  (leading-block-in-engine then last-statement-only re-run is not
#                  always equivalent to one ExecuteUntilLastStatement). Independent
#                  of this lane's routing.
#   DIALECT_GROUP_BY  SQLite's lax aggregate extension: a SELECT lists a column
#                  that is neither grouped nor aggregated (SQLite picks an
#                  arbitrary row's value); DuckDB's binder rejects it ("column
#                  must appear in the GROUP BY clause"). A genuine dialect
#                  divergence, not a value difference. (These BIND-and-error in
#                  DuckDB -> honest fail; they are NOT recoverable without
#                  rewriting the stdlib query to be standards-conformant.)
#   OTHER          divergence of another kind (UNION column-type coercion, a
#                  view-body dialect/semantic difference, etc.) - see the reason.
#
# FOLLOW-UP: wiring this file into the diff runner as a DuckDB-lane exclusion
# (so the DuckDB measurement lane treats these as expected-divergent rather than
# hard failures) is a separate task. For now it is documentation + an evidence
# ledger; every entry below was observed by running the suite in honest mode
# (PERFETTO_ENABLE_DUCKDB=1 PERFETTO_DUCKDB_DISABLE_FALLBACK=1) and eyeballing the
# expected-vs-actual diff.

# --- TIE_BREAK ------------------------------------------------------------------
JsonParser.json_all_slice_types                       # TIE_BREAK: ORDER BY ts ties (several rows share ts=100000); equal-ts rows reorder.
ChromeScrollJankStdlib.chrome_janky_event_latencies_v3 # TIE_BREAK: identical rows, different inter-tie order under the ORDER BY.
ChromeScrollJankStdlib.task_start_time_input_pipeline  # TIE_BREAK: rows grouped by the same id reorder within the tie.
ChromeStdlib.chrome_custom_navigation_tasks            # TIE_BREAK: equal (task_type,count) rows reorder.
AndroidStdlib.service_bindings                         # TIE_BREAK: equal-key binding rows reorder.
SurfaceFlingerLayers.layer_rects                       # TIE_BREAK: layer rows reorder (no unique total order).
SurfaceFlingerLayers.input_rects                       # TIE_BREAK: as layer_rects.
SurfaceFlingerLayers.display_rects                     # TIE_BREAK: as layer_rects.
ViewCapture.view_rects                                 # TIE_BREAK: node rows reorder.
ProfilingHeapGraph.heap_graph_superclass              # TIE_BREAK: class rows reorder (id order not fully pinned).
GeckoParser.gecko_samples_simpleperf_smoke            # TIE_BREAK: sample rows reorder within ties.
AndroidBugreport.android_bugreport_trace_types         # TIE_BREAK: per-process mapping rows reorder within ties.
AndroidBugreport.android_bugreport_logs                # TIE_BREAK: equal-(cnt,ts) log rows reorder.

# --- FORMATTING -----------------------------------------------------------------
AndroidInputEvent.motion_dispatch_args                 # FORMATTING: cast_string!(real_value) -> SQLite 15-sig-digit vs DuckDB shortest-round-trip double text.

# --- NAN_NULL (+ FORMATTING) ----------------------------------------------------
AndroidInputEvent.motion_events_args                   # NAN_NULL + FORMATTING: NaN real -> '[NULL]' (SQLite) vs 'nan' (DuckDB) inside cast_string!, plus 15-sig-digit float text divergence.

# --- METRIC ---------------------------------------------------------------------
SummaryMetricsV2.column_transformation                 # METRIC: summary v2 column-transformation computation diverges wholesale (row count + contents differ).

# --- MULTI_STATEMENT ------------------------------------------------------------
JsonParser.invalid_string_ts_and_dur                   # MULTI_STATEMENT: "Result rows returned for multiple queries" (split-path); pre-existing.
JsonParser.json_async                                  # MULTI_STATEMENT: split-path.
JsonParser.json_id2                                    # MULTI_STATEMENT: split-path.
JsonParser.string_ts_trailing_chars                    # MULTI_STATEMENT: split-path.
ChromeScrollJankStdlib.scroll_jank_cause_map           # MULTI_STATEMENT: split-path.
TablesSched.thread_executing_span_graph_has_no_null_dur # MULTI_STATEMENT: split-path; also the one fallback-ON regression introduced by relaxing the row-order guard.

# --- DIALECT_GROUP_BY -----------------------------------------------------------
ChromeScrollJankStdlib.chrome_input_pipeline_steps     # DIALECT_GROUP_BY: SELECT input_type under GROUP BY latency_id (input_type neither grouped nor aggregated). SQLite picks an arbitrary row; DuckDB's binder rejects it. group_concat itself now binds (allowlisted); the remaining blocker is this lax-GROUP-BY divergence.

# --- OTHER ----------------------------------------------------------------------
